year,state,state_abbrev,population,source
2009,Mississippi,MS,2958774,census_intercensal
2010,Mississippi,MS,2970615,census_nst_est_2010
2011,Mississippi,MS,2979147,census_nst_est_2010
2012,Mississippi,MS,2984599,census_nst_est_2010
2013,Mississippi,MS,2989839,census_nst_est_2010
2014,Mississippi,MS,2991892,census_nst_est_2010
2015,Mississippi,MS,2990231,census_nst_est_2010
2016,Mississippi,MS,2990595,census_nst_est_2010
2017,Mississippi,MS,2990674,census_nst_est_2010
2018,Mississippi,MS,2982879,census_nst_est_2010
2019,Mississippi,MS,2978227,census_nst_est_2010
2020,Mississippi,MS,2958409,census_nst_est_2020
2021,Mississippi,MS,2949582,census_nst_est_2020
2022,Mississippi,MS,2938928,census_nst_est_2020
2023,Mississippi,MS,2939690,census_nst_est_2020
2000,Missouri,MO,5607285,census_intercensal
2001,Missouri,MO,5641142,census_intercensal
2002,Missouri,MO,5674825,census_intercensal
2003,Missouri,MO,5709403,census_intercensal
2004,Missouri,MO,5747741,census_intercensal
2005,Missouri,MO,5790300,census_intercensal
2006,Missouri,MO,5842704,census_intercensal
2007,Missouri,MO,5887612,census_intercensal
2008,Missouri,MO,5923916,census_intercensal
2009,Missouri,MO,5961088,census_intercensal
2010,Missouri,MO,5996089,census_nst_est_2010
2011,Missouri,MO,6011182,census_nst_est_2010
2012,Missouri,MO,6026027,census_nst_est_2010
2013,Missouri,MO,6042989,census_nst_est_2010
2014,Missouri,MO,6059130,census_nst_est_2010
2015,Missouri,MO,6075411,census_nst_est_2010
2016,Missouri,MO,6091384,census_nst_est_2010
2017,Missouri,MO,6111382,census_nst_est_2010
2018,Missouri,MO,6125986,census_nst_est_2010
2019,Missouri,MO,6140475,census_nst_est_2010
2020,Missouri,MO,6154426,census_nst_est_2020
2021,Missouri,MO,6170393,census_nst_est_2020
2022,Missouri,MO,6177168,census_nst_est_2020
2023,Missouri,MO,6196156,census_nst_est_2020
2000,Montana,MT,903773,census_intercensal
2001,Montana,MT,906961,census_intercensal
2002,Montana,MT,911667,census_intercensal
2003,Montana,MT,919630,census_intercensal
2004,Montana,MT,930009,census_intercensal
2005,Montana,MT,940102,census_intercensal
2006,Montana,MT,952692,census_intercensal
2007,Montana,MT,964706,census_intercensal
2008,Montana,MT,976415,census_intercensal
2009,Montana,MT,983982,census_intercensal
2010,Montana,MT,990730,census_nst_est_2010
2011,Montana,MT,997518,census_nst_est_2010
2012,Montana,MT,1004168,census_nst_est_2010
2013,Montana,MT,1014158,census_nst_est_2010
2014,Montana,MT,1022657,census_nst_est_2010
2015,Montana,MT,1031495,census_nst_est_2010
2016,Montana,MT,1042137,census_nst_est_2010
2017,Montana,MT,1053862,census_nst_est_2010
2018,Montana,MT,1061818,census_nst_est_2010
2019,Montana,MT,1070123,census_nst_est_2010
2020,Montana,MT,1087211,census_nst_est_2020
2021,Montana,MT,1106366,census_nst_est_2020
2022,Montana,MT,1122878,census_nst_est_2020
2023,Montana,MT,1132812,census_nst_est_2020
2000,Nebraska,NE,1713820,census_intercensal
2001,Nebraska,NE,1719836,census_intercensal
2002,Nebraska,NE,1728292,census_intercensal
2003,Nebraska,NE,1738643,census_intercensal
2004,Nebraska,NE,1749370,census_intercensal
2005,Nebraska,NE,1761497,census_intercensal
2006,Nebraska,NE,1772693,census_intercensal
2007,Nebraska,NE,1783440,census_intercensal
2008,Nebraska,NE,1796378,census_intercensal
2009,Nebraska,NE,1812683,census_intercensal
2010,Nebraska,NE,1829591,census_nst_est_2010
2011,Nebraska,NE,1840914,census_nst_est_2010
2012,Nebraska,NE,1853691,census_nst_est_2010
2013,Nebraska,NE,1865813,census_nst_est_2010
2014,Nebraska,NE,1879955,census_nst_est_2010
2015,Nebraska,NE,1892059,census_nst_est_2010
2016,Nebraska,NE,1906483,census_nst_est_2010
2017,Nebraska,NE,1916998,census_nst_est_2010
2018,Nebraska,NE,1925512,census_nst_est_2010
2019,Nebraska,NE,1932571,census_nst_est_2010
2020,Nebraska,NE,1963273,census_nst_est_2020
2021,Nebraska,NE,1964253,census_nst_est_2020
2022,Nebraska,NE,1968060,census_nst_est_2020
2023,Nebraska,NE,1978379,census_nst_est_2020
2000,Nevada,NV,2018741,census_intercensal
2001,Nevada,NV,2098399,census_intercensal
2002,Nevada,NV,2173791,census_intercensal
2003,Nevada,NV,2248850,census_intercensal
2004,Nevada,NV,2346222,census_intercensal
2005,Nevada,NV,2432143,census_intercensal
2006,Nevada,NV,2522658,census_intercensal
2007,Nevada,NV,2601072,census_intercensal
2008,Nevada,NV,2653630,census_intercensal
2009,Nevada,NV,2684665,census_intercensal
2010,Nevada,NV,2702483,census_nst_est_2010
2011,Nevada,NV,2713114,census_nst_est_2010
2012,Nevada,NV,2744670,census_nst_est_2010
2013,Nevada,NV,2776956,census_nst_est_2010
2014,Nevada,NV,2818935,census_nst_est_2010
2015,Nevada,NV,2868531,census_nst_est_2010
2016,Nevada,NV,2919555,census_nst_est_2010
2017,Nevada,NV,2972097,census_nst_est_2010
2018,Nevada,NV,3030725,census_nst_est_2010
2019,Nevada,NV,3090771,census_nst_est_2010
2020,Nevada,NV,3115840,census_nst_est_2020
2021,Nevada,NV,3146632,census_nst_est_2020
2022,Nevada,NV,3177421,census_nst_est_2020
2023,Nevada,NV,3194176,census_nst_est_2020
2000,New Hampshire,NH,1239882,census_intercensal
2001,New Hampshire,NH,1255517,census_intercensal
2002,New Hampshire,NH,1269089,census_intercensal
2003,New Hampshire,NH,1279840,census_intercensal
2004,New Hampshire,NH,1290121,census_intercensal
2005,New Hampshire,NH,1298492,census_intercensal
2006,New Hampshire,NH,1308389,census_intercensal
2007,New Hampshire,NH,1312540,census_intercensal
2008,New Hampshire,NH,1315906,census_intercensal
2009,New Hampshire,NH,1316102,census_intercensal
2010,New Hampshire,NH,1316807,census_nst_est_2010
2011,New Hampshire,NH,1320444,census_nst_est_2010
2012,New Hampshire,NH,1324677,census_nst_est_2010
2013,New Hampshire,NH,1327272,census_nst_est_2010
2014,New Hampshire,NH,1334257,census_nst_est_2010
2015,New Hampshire,NH,1337480,census_nst_est_2010
2016,New Hampshire,NH,1343694,census_nst_est_2010
2017,New Hampshire,NH,1350395,census_nst_est_2010
2018,New Hampshire,NH,1355064,census_nst_est_2010
2019,New Hampshire,NH,1360783,census_nst_est_2010
2020,New Hampshire,NH,1378702,census_nst_est_2020
2021,New Hampshire,NH,1387494,census_nst_est_2020
2022,New Hampshire,NH,1399003,census_nst_est_2020
2023,New Hampshire,NH,1402054,census_nst_est_2020
2000,New Jersey,NJ,8430621,census_intercensal
2001,New Jersey,NJ,8492671,census_intercensal
2002,New Jersey,NJ,8552643,census_intercensal
2003,New Jersey,NJ,8601402,census_intercensal
2004,New Jersey,NJ,8634561,census_intercensal
2005,New Jersey,NJ,8651974,census_intercensal
2006,New Jersey,NJ,8661679,census_intercensal
2007,New Jersey,NJ,8677885,census_intercensal
2008,New Jersey,NJ,8711090,census_intercensal
2009,New Jersey,NJ,8755602,census_intercensal
2010,New Jersey,NJ,8799451,census_nst_est_2010
2011,New Jersey,NJ,8828552,census_nst_est_2010
2012,New Jersey,NJ,8845671,census_nst_est_2010
2013,New Jersey,NJ,8857821,census_nst_est_2010
2014,New Jersey,NJ,8867277,census_nst_est_2010
2015,New Jersey,NJ,8870312,census_nst_est_2010
2016,New Jersey,NJ,8873584,census_nst_est_2010
2017,New Jersey,NJ,8888147,census_nst_est_2010
2018,New Jersey,NJ,8891730,census_nst_est_2010
2019,New Jersey,NJ,8891258,census_nst_est_2010
2020,New Jersey,NJ,9272392,census_nst_est_2020
2021,New Jersey,NJ,9269175,census_nst_est_2020
2022,New Jersey,NJ,9260817,census_nst_est_2020
2023,New Jersey,NJ,9290841,census_nst_est_2020
2000,New Mexico,NM,1821204,census_intercensal
2001,New Mexico,NM,1831690,census_intercensal
2002,New Mexico,NM,1855309,census_intercensal
2003,New Mexico,NM,1877574,census_intercensal
2004,New Mexico,NM,1903808,census_intercensal
2005,New Mexico,NM,1932274,census_intercensal
2006,New Mexico,NM,1962137,census_intercensal
2007,New Mexico,NM,1990070,census_intercensal
2008,New Mexico,NM,2010662,census_intercensal
2009,New Mexico,NM,2036802,census_intercensal
2010,New Mexico,NM,2064614,census_nst_est_2010
2011,New Mexico,NM,2080707,census_nst_est_2010
2012,New Mexico,NM,2087715,census_nst_est_2010
2013,New Mexico,NM,2092833,census_nst_est_2010
2014,New Mexico,NM,2090236,census_nst_est_2010
2015,New Mexico,NM,2090071,census_nst_est_2010
2016,New Mexico,NM,2092555,census_nst_est_2010
2017,New Mexico,NM,2092844,census_nst_est_2010
2018,New Mexico,NM,2093754,census_nst_est_2010
2019,New Mexico,NM,2099634,census_nst_est_2010
2020,New Mexico,NM,2118488,census_nst_est_2020
2021,New Mexico,NM,2116950,census_nst_est_2020
2022,New Mexico,NM,2113476,census_nst_est_2020
2023,New Mexico,NM,2114371,census_nst_est_2020
2000,New York,NY,19001780,census_intercensal
2001,New York,NY,19082838,census_intercensal
2002,New York,NY,19137800,census_intercensal
2003,New York,NY,19175939,census_intercensal
2004,New York,NY,19171567,census_intercensal
2005,New York,NY,19132610,census_intercensal
2006,New York,NY,19104631,census_intercensal
2007,New York,NY,19132335,census_intercensal
2008,New York,NY,19212436,census_intercensal
2009,New York,NY,19307066,census_intercensal
2010,New York,NY,19399956,census_nst_est_2010
2011,New York,NY,19499921,census_nst_est_2010
2012,New York,NY,19574362,census_nst_est_2010
2013,New York,NY,19626488,census_nst_est_2010
2014,New York,NY,19653431,census_nst_est_2010
2015,New York,NY,19657321,census_nst_est_2010
2016,New York,NY,19636391,census_nst_est_2010
2017,New York,NY,19593849,census_nst_est_2010
2018,New York,NY,19544098,census_nst_est_2010
2019,New York,NY,19463131,census_nst_est_2010
2020,New York,NY,20104710,census_nst_est_2020
2021,New York,NY,19854526,census_nst_est_2020
2022,New York,NY,19673200,census_nst_est_2020
2023,New York,NY,19571216,census_nst_est_2020
2000,North Carolina,NC,8081614,census_intercensal
2001,North Carolina,NC,8210122,census_intercensal
2002,North Carolina,NC,8326201,census_intercensal
2003,North Carolina,NC,8422501,census_intercensal
2004,North Carolina,NC,8553152,census_intercensal
2005,North Carolina,NC,8705407,census_intercensal
2006,North Carolina,NC,8917270,census_intercensal
2007,North Carolina,NC,9118037,census_intercensal
2008,North Carolina,NC,9309449,census_intercensal
2009,North Carolina,NC,9449566,census_intercensal
2010,North Carolina,NC,9574586,census_nst_est_2010
2011,North Carolina,NC,9658913,census_nst_est_2010
2012,North Carolina,NC,9751810,census_nst_est_2010
2013,North Carolina,NC,9846717,census_nst_est_2010
2014,North Carolina,NC,9937295,census_nst_est_2010
2015,North Carolina,NC,10037218,census_nst_est_2010
2016,North Carolina,NC,10161802,census_nst_est_2010
2017,North Carolina,NC,10275758,census_nst_est_2010
2018,North Carolina,NC,10391358,census_nst_est_2010
2019,North Carolina,NC,10501384,census_nst_est_2010
2020,North Carolina,NC,10453812,census_nst_est_2020
2021,North Carolina,NC,10567100,census_nst_est_2020
2022,North Carolina,NC,10695965,census_nst_est_2020
2023,North Carolina,NC,10835491,census_nst_est_2020
2000,North Dakota,ND,642023,census_intercensal
2001,North Dakota,ND,639062,census_intercensal
2002,North Dakota,ND,638168,census_intercensal
2003,North Dakota,ND,638817,census_intercensal
2004,North Dakota,ND,644705,census_intercensal
2005,North Dakota,ND,646089,census_intercensal
2006,North Dakota,ND,649422,census_intercensal
2007,North Dakota,ND,652822,census_intercensal
2008,North Dakota,ND,657569,census_intercensal
2009,North Dakota,ND,664968,census_intercensal
2010,North Dakota,ND,674752,census_nst_est_2010
2011,North Dakota,ND,685526,census_nst_est_2010
2012,North Dakota,ND,702227,census_nst_est_2010
2013,North Dakota,ND,723149,census_nst_est_2010
2014,North Dakota,ND,738736,census_nst_est_2010
2015,North Dakota,ND,755537,census_nst_est_2010
2016,North Dakota,ND,756114,census_nst_est_2010
2017,North Dakota,ND,756755,census_nst_est_2010
2018,North Dakota,ND,760062,census_nst_est_2010
2019,North Dakota,ND,763724,census_nst_est_2010
2020,North Dakota,ND,779563,census_nst_est_2020
2021,North Dakota,ND,777982,census_nst_est_2020
2022,North Dakota,ND,778912,census_nst_est_2020
2023,North Dakota,ND,783926,census_nst_est_2020
2000,Ohio,OH,11363543,census_intercensal
2001,Ohio,OH,11387404,census_intercensal
2002,Ohio,OH,11407889,census_intercensal
2003,Ohio,OH,11434788,census_intercensal
2004,Ohio,OH,11452251,census_intercensal
2005,Ohio,OH,11463320,census_intercensal
2006,Ohio,OH,11481213,census_intercensal
2007,Ohio,OH,11500468,census_intercensal
2008,Ohio,OH,11515391,census_intercensal
2009,Ohio,OH,11528896,census_intercensal
2010,Ohio,OH,11539449,census_nst_est_2010
2011,Ohio,OH,11545735,census_nst_est_2010
2012,Ohio,OH,11550971,census_nst_est_2010
2013,Ohio,OH,11579692,census_nst_est_2010
2014,Ohio,OH,11606573,census_nst_est_2010
2015,Ohio,OH,11622315,census_nst_est_2010
2016,Ohio,OH,11640060,census_nst_est_2010
2017,Ohio,OH,11665706,census_nst_est_2010
2018,Ohio,OH,11680892,census_nst_est_2010
2019,Ohio,OH,11696507,census_nst_est_2010
2020,Ohio,OH,11798292,census_nst_est_2020
2021,Ohio,OH,11765227,census_nst_est_2020
2022,Ohio,OH,11759697,census_nst_est_2020
2023,Ohio,OH,11785935,census_nst_est_2020
2000,Oklahoma,OK,3454365,census_intercensal
2001,Oklahoma,OK,3467100,census_intercensal
2002,Oklahoma,OK,3489080,census_intercensal
2003,Oklahoma,OK,3504892,census_intercensal
2004,Oklahoma,OK,3525233,census_intercensal
2005,Oklahoma,OK,3548597,census_intercensal
2006,Oklahoma,OK,3594090,census_intercensal
2007,Oklahoma,OK,3634349,census_intercensal
2008,Oklahoma,OK,3668976,census_intercensal
2009,Oklahoma,OK,3717572,census_intercensal
2010,Oklahoma,OK,3760014,census_nst_est_2010
2011,Oklahoma,OK,3788824,census_nst_est_2010
2012,Oklahoma,OK,3819320,census_nst_est_2010
2013,Oklahoma,OK,3853891,census_nst_est_2010
2014,Oklahoma,OK,3879187,census_nst_est_2010
2015,Oklahoma,OK,3910518,census_nst_est_2010
2016,Oklahoma,OK,3928143,census_nst_est_2010
2017,Oklahoma,OK,3933602,census_nst_est_2010
2018,Oklahoma,OK,3943488,census_nst_est_2010
2019,Oklahoma,OK,3960676,census_nst_est_2010
2020,Oklahoma,OK,3965234,census_nst_est_2020
2021,Oklahoma,OK,3991634,census_nst_est_2020
2022,Oklahoma,OK,4019271,census_nst_est_2020
2023,Oklahoma,OK,4053824,census_nst_est_2020
2000,Oregon,OR,3429708,census_intercensal
2001,Oregon,OR,3467937,census_intercensal
2002,Oregon,OR,3513424,census_intercensal
2003,Oregon,OR,3547376,census_intercensal
2004,Oregon,OR,3569463,census_intercensal
2005,Oregon,OR,3613202,census_intercensal
2006,Oregon,OR,3670883,census_intercensal
2007,Oregon,OR,3722417,census_intercensal
2008,Oregon,OR,3768748,census_intercensal
2009,Oregon,OR,3808600,census_intercensal
2010,Oregon,OR,3837614,census_nst_est_2010
2011,Oregon,OR,3872672,census_nst_est_2010
2012,Oregon,OR,3900102,census_nst_est_2010
2013,Oregon,OR,3924110,census_nst_est_2010
2014,Oregon,OR,3965447,census_nst_est_2010
2015,Oregon,OR,4018542,census_nst_est_2010
2016,Oregon,OR,4093271,census_nst_est_2010
2017,Oregon,OR,4147294,census_nst_est_2010
2018,Oregon,OR,4183538,census_nst_est_2010
2019,Oregon,OR,4216116,census_nst_est_2010
2020,Oregon,OR,4245044,census_nst_est_2020
2021,Oregon,OR,4256465,census_nst_est_2020
2022,Oregon,OR,4239379,census_nst_est_2020
2023,Oregon,OR,4233358,census_nst_est_2020
2000,Pennsylvania,PA,12284173,census_intercensal
2001,Pennsylvania,PA,12298970,census_intercensal
2002,Pennsylvania,PA,12331031,census_intercensal
2003,Pennsylvania,PA,12374658,census_intercensal
2004,Pennsylvania,PA,12410722,census_intercensal
2005,Pennsylvania,PA,12449990,census_intercensal
2006,Pennsylvania,PA,12510809,census_intercensal
2007,Pennsylvania,PA,12563937,census_intercensal
2008,Pennsylvania,PA,12612285,census_intercensal
2009,Pennsylvania,PA,12666858,census_intercensal
2010,Pennsylvania,PA,12711406,census_nst_est_2010
2011,Pennsylvania,PA,12747052,census_nst_est_2010
2012,Pennsylvania,PA,12769123,census_nst_est_2010
2013,Pennsylvania,PA,12779538,census_nst_est_2010
2014,Pennsylvania,PA,12792392,census_nst_est_2010
2015,Pennsylvania,PA,12789838,census_nst_est_2010
2016,Pennsylvania,PA,12788468,census_nst_est_2010
2017,Pennsylvania,PA,12794679,census_nst_est_2010
2018,Pennsylvania,PA,12809107,census_nst_est_2010
2019,Pennsylvania,PA,12798883,census_nst_est_2010
2020,Pennsylvania,PA,12995477,census_nst_est_2020
2021,Pennsylvania,PA,13013614,census_nst_est_2020
2022,Pennsylvania,PA,12972091,census_nst_est_2020
2023,Pennsylvania,PA,12961683,census_nst_est_2020
2010,Puerto Rico,PR,3721525,census_nst_est_2010
2011,Puerto Rico,PR,3678732,census_nst_est_2010
2012,Puerto Rico,PR,3634488,census_nst_est_2010
2013,Puerto Rico,PR,3593077,census_nst_est_2010
2014,Puerto Rico,PR,3534874,census_nst_est_2010
2015,Puerto Rico,PR,3473232,census_nst_est_2010
2016,Puerto Rico,PR,3406672,census_nst_est_2010
2017,Puerto Rico,PR,3325284,census_nst_est_2010
2018,Puerto Rico,PR,3193344,census_nst_est_2010
2019,Puerto Rico,PR,3193553,census_nst_est_2010
2020,Puerto Rico,PR,3281557,census_nst_est_2020
2021,Puerto Rico,PR,3262693,census_nst_est_2020
2022,Puerto Rico,PR,3220113,census_nst_est_2020
2023,Puerto Rico,PR,3205691,census_nst_est_2020
2000,Rhode Island,RI,1050268,census_intercensal
2001,Rhode Island,RI,1057142,census_intercensal
2002,Rhode Island,RI,1065995,census_intercensal
2003,Rhode Island,RI,1071342,census_intercensal
2004,Rhode Island,RI,1074579,census_intercensal
2005,Rhode Island,RI,1067916,census_intercensal
2006,Rhode Island,RI,1063096,census_intercensal
2007,Rhode Island,RI,1057315,census_intercensal
2008,Rhode Island,RI,1055003,census_intercensal
2009,Rhode Island,RI,1053646,census_intercensal
2010,Rhode Island,RI,1053994,census_nst_est_2010
2011,Rhode Island,RI,1053829,census_nst_est_2010
2012,Rhode Island,RI,1054893,census_nst_est_2010
2013,Rhode Island,RI,1055560,census_nst_est_2010
2014,Rhode Island,RI,1056511,census_nst_est_2010
2015,Rhode Island,RI,1056886,census_nst_est_2010
2016,Rhode Island,RI,1057816,census_nst_est_2010
2017,Rhode Island,RI,1056554,census_nst_est_2010
2018,Rhode Island,RI,1059338,census_nst_est_2010
2019,Rhode Island,RI,1058158,census_nst_est_2010
2020,Rhode Island,RI,1096444,census_nst_est_2020
2021,Rhode Island,RI,1097092,census_nst_est_2020
2022,Rhode Island,RI,1093842,census_nst_est_2020
2023,Rhode Island,RI,1095962,census_nst_est_2020
2000,South Carolina,SC,4024223,census_intercensal
2001,South Carolina,SC,4064995,census_intercensal
2002,South Carolina,SC,4107795,census_intercensal
2003,South Carolina,SC,4150297,census_intercensal
2004,South Carolina,SC,4210921,census_intercensal
2005,South Carolina,SC,4270150,census_intercensal
2006,South Carolina,SC,4357847,census_intercensal
2007,South Carolina,SC,4444110,census_intercensal
2008,South Carolina,SC,4528996,census_intercensal
2009,South Carolina,SC,4589872,census_intercensal
2010,South Carolina,SC,4635846,census_nst_est_2010
2011,South Carolina,SC,4672655,census_nst_est_2010
2012,South Carolina,SC,4719027,census_nst_est_2010
2013,South Carolina,SC,4766469,census_nst_est_2010
2014,South Carolina,SC,4826858,census_nst_est_2010
2015,South Carolina,SC,4896006,census_nst_est_2010
2016,South Carolina,SC,4963031,census_nst_est_2010
2017,South Carolina,SC,5027102,census_nst_est_2010
2018,South Carolina,SC,5091702,census_nst_est_2010
2019,South Carolina,SC,5157702,census_nst_est_2010
2020,South Carolina,SC,5132151,census_nst_est_2020
2021,South Carolina,SC,5193848,census_nst_est_2020
2022,South Carolina,SC,5282955,census_nst_est_2020
2023,South Carolina,SC,5373555,census_nst_est_2020
2000,South Dakota,SD,755844,census_intercensal
2001,South Dakota,SD,757972,census_intercensal
2002,South Dakota,SD,760020,census_intercensal
2003,South Dakota,SD,763729,census_intercensal
2004,South Dakota,SD,770396,census_intercensal
2005,South Dakota,SD,775493,census_intercensal
2006,South Dakota,SD,783033,census_intercensal
2007,South Dakota,SD,791623,census_intercensal
2008,South Dakota,SD,799124,census_intercensal
2009,South Dakota,SD,807067,census_intercensal
2010,South Dakota,SD,816193,census_nst_est_2010
2011,South Dakota,SD,823740,census_nst_est_2010
2012,South Dakota,SD,833859,census_nst_est_2010
2013,South Dakota,SD,842751,census_nst_est_2010
2014,South Dakota,SD,849670,census_nst_est_2010
2015,South Dakota,SD,854663,census_nst_est_2010
2016,South Dakota,SD,863693,census_nst_est_2010
2017,South Dakota,SD,873732,census_nst_est_2010
2018,South Dakota,SD,879386,census_nst_est_2010
2019,South Dakota,SD,887127,census_nst_est_2010
2020,South Dakota,SD,887852,census_nst_est_2020
2021,South Dakota,SD,896299,census_nst_est_2020
2022,South Dakota,SD,909869,census_nst_est_2020
2023,South Dakota,SD,919318,census_nst_est_2020
2000,Tennessee,TN,5703719,census_intercensal
2001,Tennessee,TN,5750789,census_intercensal
2002,Tennessee,TN,5795918,census_intercensal
2003,Tennessee,TN,5847812,census_intercensal
2004,Tennessee,TN,5910809,census_intercensal
2005,Tennessee,TN,5991057,census_intercensal
2006,Tennessee,TN,6088766,census_intercensal
2007,Tennessee,TN,6175727,census_intercensal
2008,Tennessee,TN,6247411,census_intercensal
2009,Tennessee,TN,6306019,census_intercensal
2010,Tennessee,TN,6355518,census_nst_est_2010
2011,Tennessee,TN,6400298,census_nst_est_2010
2012,Tennessee,TN,6455752,census_nst_est_2010
2013,Tennessee,TN,6496943,census_nst_est_2010
2014,Tennessee,TN,6544617,census_nst_est_2010
2015,Tennessee,TN,6595354,census_nst_est_2010
2016,Tennessee,TN,6651277,census_nst_est_2010
2017,Tennessee,TN,6714748,census_nst_est_2010
2018,Tennessee,TN,6778180,census_nst_est_2010
2019,Tennessee,TN,6830325,census_nst_est_2010
2020,Tennessee,TN,6926091,census_nst_est_2020
2021,Tennessee,TN,6963709,census_nst_est_2020
2022,Tennessee,TN,7048976,census_nst_est_2020
2023,Tennessee,TN,7126489,census_nst_est_2020
2000,Texas,TX,20944499,census_intercensal
2001,Texas,TX,21319622,census_intercensal
2002,Texas,TX,21690325,census_intercensal
2003,Texas,TX,22030931,census_intercensal
2004,Texas,TX,22394023,census_intercensal
2005,Texas,TX,22778123,census_intercensal
2006,Texas,TX,23359580,census_intercensal
2007,Texas,TX,23831983,census_intercensal
2008,Texas,TX,24309039,census_intercensal
2009,Texas,TX,24801761,census_intercensal
2010,Texas,TX,25241897,census_nst_est_2010
2011,Texas,TX,25645504,census_nst_est_2010
2012,Texas,TX,26084120,census_nst_est_2010
2013,Texas,TX,26479646,census_nst_est_2010
2014,Texas,TX,26963092,census_nst_est_2010
2015,Texas,TX,27468531,census_nst_est_2010
2016,Texas,TX,27914064,census_nst_est_2010
2017,Texas,TX,28291024,census_nst_est_2010
2018,Texas,TX,28624564,census_nst_est_2010
2019,Texas,TX,28986794,census_nst_est_2010
2020,Texas,TX,29234361,census_nst_est_2020
2021,Texas,TX,29561286,census_nst_est_2020
2022,Texas,TX,30029848,census_nst_est_2020
2023,Texas,TX,30503301,census_nst_est_2020
2000,Utah,UT,2244502,census_intercensal
2001,Utah,UT,2283715,census_intercensal
2002,Utah,UT,2324815,census_intercensal
2003,Utah,UT,2360137,census_intercensal
2004,Utah,UT,2401580,census_intercensal
2005,Utah,UT,2457719,census_intercensal
2006,Utah,UT,2525507,census_intercensal
2007,Utah,UT,2597746,census_intercensal
2008,Utah,UT,2663029,census_intercensal
2009,Utah,UT,2723421,census_intercensal
2010,Utah,UT,2775413,census_nst_est_2010
2011,Utah,UT,2814797,census_nst_est_2010
2012,Utah,UT,2854146,census_nst_est_2010
2013,Utah,UT,2898773,census_nst_est_2010
2014,Utah,UT,2938327,census_nst_est_2010
2015,Utah,UT,2983626,census_nst_est_2010
2016,Utah,UT,3044241,census_nst_est_2010
2017,Utah,UT,3103540,census_nst_est_2010
2018,Utah,UT,3155153,census_nst_est_2010
2019,Utah,UT,3203383,census_nst_est_2010
2020,Utah,UT,3283982,census_nst_est_2020
2021,Utah,UT,3339284,census_nst_est_2020
2022,Utah,UT,3381236,census_nst_est_2020
2023,Utah,UT,3417734,census_nst_est_2020
2000,Vermont,VT,609618,census_intercensal
2001,Vermont,VT,612223,census_intercensal
2002,Vermont,VT,615442,census_intercensal
2003,Vermont,VT,617858,census_intercensal
2004,Vermont,VT,619920,census_intercensal
2005,Vermont,VT,621215,census_intercensal
2006,Vermont,VT,622892,census_intercensal
2007,Vermont,VT,623481,census_intercensal
2008,Vermont,VT,624151,census_intercensal
2009,Vermont,VT,624817,census_intercensal
2010,Vermont,VT,625886,census_nst_est_2010
2011,Vermont,VT,627197,census_nst_est_2010
2012,Vermont,VT,626361,census_nst_est_2010
2013,Vermont,VT,626603,census_nst_est_2010
2014,Vermont,VT,625693,census_nst_est_2010
2015,Vermont,VT,625810,census_nst_est_2010
2016,Vermont,VT,624366,census_nst_est_2010
2017,Vermont,VT,625132,census_nst_est_2010
2018,Vermont,VT,624802,census_nst_est_2010
2019,Vermont,VT,624046,census_nst_est_2010
2020,Vermont,VT,642936,census_nst_est_2020
2021,Vermont,VT,647093,census_nst_est_2020
2022,Vermont,VT,647110,census_nst_est_2020
2023,Vermont,VT,647464,census_nst_est_2020
2000,Virginia,VA,7105817,census_intercensal
2001,Virginia,VA,7198362,census_intercensal
2002,Virginia,VA,7286873,census_intercensal
2003,Virginia,VA,7366977,census_intercensal
2004,Virginia,VA,7475575,census_intercensal
2005,Virginia,VA,7577105,census_intercensal
2006,Virginia,VA,7673725,census_intercensal
2007,Virginia,VA,7751000,census_intercensal
2008,Virginia,VA,7833496,census_intercensal
2009,Virginia,VA,7925937,census_intercensal
2010,Virginia,VA,8024004,census_nst_est_2010
2011,Virginia,VA,8102437,census_nst_est_2010
2012,Virginia,VA,8187456,census_nst_est_2010
2013,Virginia,VA,8255861,census_nst_est_2010
2014,Virginia,VA,8315430,census_nst_est_2010
2015,Virginia,VA,8367303,census_nst_est_2010
2016,Virginia,VA,8417651,census_nst_est_2010
2017,Virginia,VA,8471011,census_nst_est_2010
2018,Virginia,VA,8510920,census_nst_est_2010
2019,Virginia,VA,8556642,census_nst_est_2010
2020,Virginia,VA,8637193,census_nst_est_2020
2021,Virginia,VA,8657348,census_nst_est_2020
2022,Virginia,VA,8679099,census_nst_est_2020
2023,Virginia,VA,8715698,census_nst_est_2020
2000,Washington,WA,5910512,census_intercensal
2001,Washington,WA,5985722,census_intercensal
2002,Washington,WA,6052349,census_intercensal
2003,Washington,WA,6104115,census_intercensal
2004,Washington,WA,6178645,census_intercensal
2005,Washington,WA,6257305,census_intercensal
2006,Washington,WA,6370753,census_intercensal
2007,Washington,WA,6461587,census_intercensal
2008,Washington,WA,6562231,census_intercensal
2009,Washington,WA,6667426,census_intercensal
2010,Washington,WA,6743009,census_nst_est_2010
2011,Washington,WA,6827479,census_nst_est_2010
2012,Washington,WA,6898599,census_nst_est_2010
2013,Washington,WA,6966252,census_nst_est_2010
2014,Washington,WA,7057531,census_nst_est_2010
2015,Washington,WA,7167287,census_nst_est_2010
2016,Washington,WA,7299961,census_nst_est_2010
2017,Washington,WA,7427951,census_nst_est_2010
2018,Washington,WA,7526793,census_nst_est_2010
